time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,accel_x,accel_y,accel_z
0,0.0,0.0,0.0,6.554570906890769,0.0,0.0,157.30818944272286,0.0,0.0
0.05,0.32772854534453844,0.0,0.0,14.483441933131402,0.0,0.0,158.8263172312808,0.0,0.0
0.1,1.0519006420011086,0.0,0.0,22.34085535711295,0.0,0.0,156.80465637517077,0.0,0.0
0.15000000000000002,2.168943409856756,0.0,0.0,30.227907156873066,0.0,0.0,157.91706544534483,0.0,0.0
0.2,3.68033876770041,0.0,0.0,38.17938121468622,0.0,0.0,159.2373600956347,0.0,0.0
0.25,5.589307828434721,0.0,0.0,46.197303327544674,0.0,0.0,160.56458268504733,0.0,0.0
0.3,7.899172994811954,0.0,0.0,54.28202159116225,0.0,0.0,161.89865719745572,0.0,0.0
0.35,10.613274074370066,0.0,0.0,62.43388026158865,0.0,0.0,163.2395049346902,0.0,0.0
0.39999999999999997,13.734968087449497,0.0,0.0,70.6546841287954,0.0,0.0,164.6221855709849,0.0,0.0
0.44999999999999996,17.267702293889265,0.0,0.0,78.94820939263926,0.0,0.0,166.0869872958128,0.0,0.0
0.49999999999999994,21.215112763521226,0.0,0.0,87.31546956580456,0.0,0.0,167.55955865490952,0.0,0.0
0.5499999999999999,25.580886241811456,0.0,0.0,95.7568551038665,0.0,0.0,169.03981361825572,0.0,0.0
0.6,30.36872899700478,0.0,0.0,104.27275211678746,0.0,0.0,170.52766318521577,0.0,0.0
0.65,35.58236660284416,0.0,0.0,112.86354222027106,0.0,0.0,172.02301542520644,0.0,0.0
0.7000000000000001,41.22554371385772,0.0,0.0,121.52960238924972,0.0,0.0,173.52577552489902,0.0,0.0
0.7500000000000001,47.302023833320206,0.0,0.0,130.27130481383867,0.0,0.0,175.03584584224615,0.0,0.0
0.8000000000000002,53.81558907401214,0.0,0.0,139.08901675810375,0.0,0.0,176.55312596763272,0.0,0.0
0.8500000000000002,60.77003991191732,0.0,0.0,147.9831004220056,0.0,0.0,178.07751279245375,0.0,0.0
0.9000000000000002,68.16919493301761,0.0,0.0,156.95391280689833,0.0,0.0,179.6089005854296,0.0,0.0
0.9500000000000003,76.01689057336252,0.0,0.0,166.00180558497607,0.0,0.0,181.1471810769733,0.0,0.0
1.0000000000000002,84.31698085261131,0.0,0.0,175.12712497307731,0.0,0.0,182.692243551931,0.0,0.0
1.0500000000000003,93.07333710126518,0.0,0.0,184.33021161127266,0.0,0.0,184.2439749510218,0.0,0.0
