time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,accel_x,accel_y,accel_z,ang_pos_x,ang_pos_y,ang_pos_z,ang_vel_x,ang_vel_y,ang_vel_z,ang_accel_x,ang_accel_y,ang_accel_z
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,6.982324500635184,0.0,0.07799121748378007,83.78526576478336,0.0,0.9358682798388275,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.6982324500635184,0.0,0.007799121748378008,15.56521752230756,0.0,0.17362176410431363,86.23005959337078,0.0,0.9603166935286961,0.0,0.01,0.0,0.0,-5.508552026494758e-09,0.0,0.0,-6.61026243179371e-08,0.0
0.30000000000000004,2.2547542022942744,0.0,0.02516129815880937,24.39476390879657,0.0,0.2717188803765094,88.6958499928327,0.0,0.9849748096115216,0.0,0.009999999449144798,0.0,0.0,-3.3450161961523664e-08,0.0,0.0,-3.2207879435675943e-07,0.0
0.4,4.694230593173931,0.0,0.0523331861964603,33.43127473557283,0.0,0.37188563187911583,90.68203860069487,0.0,1.004836416748017,0.0,0.009999996104128604,0.0,0.0,-1.0335014185593956e-07,0.0,0.0,-7.743839998616389e-07,0.0
0.5,8.037358066731215,0.0,0.08952174938437187,42.627506640824336,0.0,0.47364951653979437,92.19358675546125,0.0,1.0199508932846413,0.0,0.00999998576911442,0.0,0.0,-2.351613196020027e-07,0.0,0.0,-1.42685733298043e-06,0.0
0.6,12.300108730813648,0.0,0.13688670103835132,51.94790514173641,0.0,0.5766548836986405,93.3755251335741,0.0,1.0317681467713622,0.0,0.009999962252982457,0.0,0.0,-4.4922218018739933e-07,0.0,0.0,-2.283358860428673e-06,0.0
0.7,17.494899244987288,0.0,0.1945521894082154,61.37636928637101,0.0,0.6807405610271193,94.42992605907588,0.0,1.042308296312517,0.0,0.009999917330764439,0.0,0.0,-7.662607844286749e-07,0.0,0.0,-3.3477914788095722e-06,0.0
0.7999999999999999,23.632536173624388,0.0,0.26262624551092734,70.8838508881753,0.0,0.7856158143869149,95.16158277986568,0.0,1.0496183225246072,0.0,0.009999840704685995,0.0,0.0,-1.207401812229717e-06,0.0,0.0,-4.624134037850589e-06,0.0
0.8999999999999999,30.72092126244192,0.0,0.34118782694961886,80.4635311645176,0.0,0.8912121010037726,95.87547574640051,0.0,1.056746989012787,0.0,0.00999971996450477,0.0,0.0,-1.7941778435471468e-06,0.0,0.0,-6.116485568239039e-06,0.0
0.9999999999999999,38.767274378893674,0.0,0.43030903704999607,90.1134743398747,0.0,0.9975095748967352,96.56840575281255,0.0,1.0636609139959594,0.0,0.009999540546720415,0.0,0.0,-2.548546211908183e-06,0.0,0.0,-7.82912330668463e-06,0.0
1.0999999999999999,47.77862181288114,0.0,0.5300599945396696,99.83295872758968,0.0,1.1045003700320202,97.25906013964185,0.0,1.0705453195558807,0.0,0.009999285692099224,0.0,0.0,-3.492912658890636e-06,0.0,0.0,-9.766572702452511e-06,0.0
1.2,57.761917685640114,0.0,0.6405100315428716,109.62265543822123,0.0,1.2121903592948058,97.95705827911274,0.0,1.0774944632114416,0.0,0.009998936400833333,0.0,0.0,-4.650163191925641e-06,0.0,0.0,-1.1933691855929556e-05,0.0
1.3,68.72418322946224,0.0,0.7617290674723523,119.48766518879007,0.0,1.3206294899818096,98.71467268602287,0.0,1.0850288005885864,0.0,0.00999847138451414,0.0,0.0,-6.043705697299611e-06,0.0,0.0,-1.4335771693301726e-05,0.0
1.4000000000000001,80.67294974834125,0.0,0.8937920164705333,129.418847603048,0.0,1.4297250606878735,99.34817172437427,0.0,1.0913086226020683,0.0,0.00999786701394441,0.0,0.0,-7.697523019737818e-06,0.0,0.0,-1.6978653530598134e-05,0.0
1.5000000000000002,93.61483450864604,0.0,1.0367645225393207,139.402853522516,0.0,1.5393420230818262,99.85128508053958,0.0,1.0962685909012984,0.0,0.009997097261642435,0.0,0.0,-9.636239113856259e-06,0.0,0.0,-1.9868862423301668e-05,0.0
1.6000000000000003,107.55511986089765,0.0,1.1906987248475034,149.4316443635383,0.0,1.6493981398941098,100.28170796954514,0.0,1.1004826621684636,0.0,0.009996133637731051,0.0,0.0,-1.1885200303945162e-05,0.0,0.0,-2.3013761796406496e-05,0.0
1.7000000000000004,122.49828429725149,0.0,1.3556385388369143,159.50170969160715,0.0,1.759856124945756,100.68434170487798,0.0,1.1043964878606587,0.0,0.009994945117700658,0.0,0.0,-1.4470573893030322e-05,0.0,0.0,-2.6421730709740616e-05,0.0
1.8000000000000005,138.44845526641222,0.0,1.53162415133149,169.61324956831322,0.0,1.8707154258816887,101.09516622240574,0.0,1.1083660917546538,0.0,0.009993498060311355,0.0,0.0,-1.7419466404357962e-05,0.0,0.0,-3.0102363993983562e-05,0.0
1.9000000000000006,155.40978022324356,0.0,1.7186956939196592,179.75850013487093,0.0,1.9818955016509467,101.41106952890749,0.0,1.111356924558592,0.0,0.009991756113670919,0.0,0.0,-2.076006409432115e-05,0.0,0.0,-3.4066699480761516e-05,0.0
2.0000000000000004,173.38563023673066,0.0,1.9168852440847537,189.92751154264232,0.0,2.0932935720066768,101.6213107496612,0.0,1.1132577623395778,0.0,0.009989680107261487,0.0,0.0,-2.4521798137300972e-05,0.0,0.0,-3.832746861960555e-05,0.0
2.1000000000000005,192.3783813909949,0.0,2.1262146012854215,200.0975127695315,0.0,2.2046783689246774,101.59095954234635,0.0,1.112716628036417,0.0,0.009987227927447757,0.0,0.0,-2.8735537700744554e-05,0.0,0.0,-4.289938103740187e-05,0.0
2.2000000000000006,212.388132667948,0.0,2.346682438177889,210.25529714971182,0.0,2.3159138176173295,101.44513216167226,0.0,1.1109799552732418,0.0,0.009984354373677682,0.0,0.0,-3.343381332981146e-05,0.0,0.0,-4.7799431341322565e-05,0.0
2.3000000000000007,233.4136623829192,0.0,2.5782738199396222,220.37388045419718,0.0,2.42672589198164,100.99923922590841,0.0,1.106200649535598,0.0,0.0099810109923447,0.0,0.0,-3.865107572005662e-05,0.0,0.0,-5.3047262414677386e-05,0.0
2.400000000000001,255.45105042833893,0.0,2.820946409137786,230.43115795861823,0.0,2.5368890077048367,100.3483056649543,0.0,1.0993249765905206,0.0,0.009977145884772694,0.0,0.0,-4.442399187113652e-05,0.0,0.0,-5.866554133002329e-05,0.0
2.500000000000001,278.49416622420074,0.0,3.0746353099082695,240.4046805323559,0.0,2.6461738848922782,99.46998679197883,0.0,1.0901272618976245,0.0,0.00997270348558558,0.0,0.0,-5.07917840890329e-05,0.0,0.0,-6.468039834875194e-05,0.0
2.600000000000001,302.53463427743634,0.0,3.3392526983974973,250.27658363653296,0.0,2.7543967488938805,98.42300889544055,0.0,1.0791911481807894,0.0,0.009967624307176676,0.0,0.0,-5.779661712273988e-05,0.0,0.0,-7.112191673473337e-05,0.0
2.700000000000001,327.5622926410896,0.0,3.6146923732868856,260.03862736264256,0.0,2.861469537365182,97.31132144800114,0.0,1.0675504510966798,0.0,0.009961844645464403,0.0,0.0,-6.548403986866371e-05,0.0,0.0,-7.802468960413927e-05,0.0
