mach,alpha_deg,protuberance,cd_power_off,CD_Power_On,CA_Power_Off,CA_Power_On,CN_Total,CP_Total
0.49,0,0,0.473,0.448,0.473,0.448,0,93.463
0.49,0,0.12,0.507,0.483,0.507,0.483,0,93.463
0.49,0,0.25,0.542,0.517,0.542,0.517,0,93.463
0.49,0,0.37,0.577,0.552,0.577,0.552,0,93.463
0.49,0,0.49,0.611,0.587,0.611,0.587,0,93.463
0.49,0,0.61,0.646,0.621,0.646,0.621,0,93.463
0.49,0,0.74,0.681,0.656,0.681,0.656,0,93.463
0.49,0,0.86,0.715,0.69,0.715,0.69,0,93.463
0.49,0,1,0.755,0.731,0.755,0.731,0,93.463
0.5,0,0,0.472,0.447,0.472,0.447,0,93.463
0.5,0,0.12,0.507,0.482,0.507,0.482,0,93.463
0.5,0,0.25,0.541,0.517,0.541,0.517,0,93.463
0.5,0,0.37,0.576,0.551,0.576,0.551,0,93.463
0.5,0,0.49,0.611,0.586,0.611,0.586,0,93.463
0.5,0,0.61,0.645,0.621,0.645,0.621,0,93.463
0.5,0,0.74,0.68,0.655,0.68,0.655,0,93.463
0.5,0,0.86,0.715,0.69,0.715,0.69,0,93.463
0.5,0,1,0.755,0.73,0.755,0.73,0,93.463
0.51,0,0,0.472,0.447,0.472,0.447,0,93.463
0.51,0,0.12,0.506,0.482,0.506,0.482,0,93.463
0.51,0,0.25,0.541,0.516,0.541,0.516,0,93.463
0.51,0,0.37,0.576,0.551,0.576,0.551,0,93.463
0.51,0,0.49,0.61,0.586,0.61,0.586,0,93.463
0.51,0,0.61,0.645,0.62,0.645,0.62,0,93.463
0.51,0,0.74,0.679,0.655,0.679,0.655,0,93.463
0.51,0,0.86,0.714,0.689,0.714,0.689,0,93.463
0.51,0,1,0.754,0.73,0.754,0.73,0,93.463
0.52,0,0,0.471,0.446,0.471,0.446,0,93.463
0.52,0,0.12,0.506,0.481,0.506,0.481,0,93.463
0.52,0,0.25,0.54,0.516,0.54,0.516,0,93.463
0.52,0,0.37,0.575,0.55,0.575,0.55,0,93.463
0.52,0,0.49,0.61,0.585,0.61,0.585,0,93.463
0.52,0,0.61,0.644,0.62,0.644,0.62,0,93.463
0.52,0,0.74,0.679,0.654,0.679,0.654,0,93.463
0.52,0,0.86,0.714,0.689,0.714,0.689,0,93.463
0.52,0,1,0.754,0.729,0.754,0.729,0,93.463
0.53,0,0,0.471,0.446,0.471,0.446,0,93.463
0.53,0,0.12,0.505,0.481,0.505,0.481,0,93.463
0.53,0,0.25,0.54,0.515,0.54,0.515,0,93.463
0.53,0,0.37,0.575,0.55,0.575,0.55,0,93.463
0.53,0,0.49,0.609,0.585,0.609,0.585,0,93.463
0.53,0,0.61,0.644,0.619,0.644,0.619,0,93.463
0.53,0,0.74,0.679,0.654,0.679,0.654,0,93.463
0.53,0,0.86,0.713,0.689,0.713,0.689,0,93.463
0.53,0,1,0.753,0.729,0.753,0.729,0,93.463
0.54,0,0,0.47,0.446,0.47,0.446,0,93.463
0.54,0,0.12,0.505,0.48,0.505,0.48,0,93.463
0.54,0,0.25,0.54,0.515,0.54,0.515,0,93.463
0.54,0,0.37,0.574,0.549,0.574,0.549,0,93.463
0.54,0,0.49,0.609,0.584,0.609,0.584,0,93.463
0.54,0,0.61,0.643,0.619,0.643,0.619,0,93.463
0.54,0,0.74,0.678,0.653,0.678,0.653,0,93.463
0.54,0,0.86,0.713,0.688,0.713,0.688,0,93.463
0.54,0,1,0.753,0.728,0.753,0.728,0,93.463
0.55,0,0,0.47,0.445,0.47,0.445,0,93.463
0.55,0,0.12,0.504,0.48,0.504,0.48,0,93.463
0.55,0,0.25,0.539,0.514,0.539,0.514,0,93.463
0.55,0,0.37,0.574,0.549,0.574,0.549,0,93.463
0.55,0,0.49,0.608,0.584,0.608,0.584,0,93.463
0.55,0,0.61,0.643,0.618,0.643,0.618,0,93.463
0.55,0,0.74,0.678,0.653,0.678,0.653,0,93.463
0.55,0,0.86,0.712,0.688,0.712,0.688,0,93.463
0.55,0,1,0.752,0.728,0.752,0.728,0,93.463
0.56,0,0,0.469,0.445,0.469,0.445,0,93.463
0.56,0,0.12,0.504,0.479,0.504,0.479,0,93.463
0.56,0,0.25,0.539,0.514,0.539,0.514,0,93.463
0.56,0,0.37,0.573,0.549,0.573,0.549,0,93.463
0.56,0,0.49,0.608,0.583,0.608,0.583,0,93.463
0.56,0,0.61,0.643,0.618,0.643,0.618,0,93.463
0.56,0,0.74,0.677,0.653,0.677,0.653,0,93.463
0.56,0,0.86,0.712,0.687,0.712,0.687,0,93.463
0.56,0,1,0.752,0.727,0.752,0.727,0,93.463
0.57,0,0,0.469,0.444,0.469,0.444,0,93.463
0.57,0,0.12,0.504,0.479,0.504,0.479,0,93.463
0.57,0,0.25,0.538,0.514,0.538,0.514,0,93.463
0.57,0,0.37,0.573,0.548,0.573,0.548,0,93.463
0.57,0,0.49,0.608,0.583,0.608,0.583,0,93.463
0.57,0,0.61,0.642,0.618,0.642,0.618,0,93.463
0.57,0,0.74,0.677,0.652,0.677,0.652,0,93.463
0.57,0,0.86,0.711,0.687,0.711,0.687,0,93.463
0.57,0,1,0.752,0.727,0.752,0.727,0,93.463
0.58,0,0,0.469,0.444,0.469,0.444,0,93.463
0.58,0,0.12,0.503,0.479,0.503,0.479,0,93.463
0.58,0,0.25,0.538,0.513,0.538,0.513,0,93.463
0.58,0,0.37,0.572,0.548,0.572,0.548,0,93.463
0.58,0,0.49,0.607,0.582,0.607,0.582,0,93.463
0.58,0,0.61,0.642,0.617,0.642,0.617,0,93.463
0.58,0,0.74,0.676,0.652,0.676,0.652,0,93.463
0.58,0,0.86,0.711,0.686,0.711,0.686,0,93.463
0.58,0,1,0.751,0.727,0.751,0.727,0,93.463
0.59,0,0,0.468,0.443,0.468,0.443,0,93.463
0.59,0,0.12,0.503,0.478,0.503,0.478,0,93.463
0.59,0,0.25,0.537,0.512,0.537,0.512,0,93.463
0.59,0,0.37,0.572,0.547,0.572,0.547,0,93.463
0.59,0,0.49,0.607,0.582,0.607,0.582,0,93.463
0.59,0,0.61,0.641,0.616,0.641,0.616,0,93.463
0.59,0,0.74,0.676,0.651,0.676,0.651,0,93.463
0.59,0,0.86,0.711,0.686,0.711,0.686,0,93.463
0.59,0,1,0.751,0.726,0.751,0.726,0,93.463
0.6,0,0,0.468,0.442,0.468,0.442,0,93.463
0.6,0,0.12,0.502,0.477,0.502,0.477,0,93.463
0.6,0,0.25,0.537,0.511,0.537,0.511,0,93.463
0.6,0,0.37,0.572,0.546,0.572,0.546,0,93.463
0.6,0,0.49,0.606,0.581,0.606,0.581,0,93.463
0.6,0,0.61,0.641,0.615,0.641,0.615,0,93.463
0.6,0,0.74,0.676,0.65,0.676,0.65,0,93.463
0.6,0,0.86,0.71,0.685,0.71,0.685,0,93.463
0.6,0,1,0.75,0.725,0.75,0.725,0,93.463
0.61,0,0,0.468,0.442,0.468,0.442,0,93.463
0.61,0,0.12,0.502,0.476,0.502,0.476,0,93.463
0.61,0,0.25,0.537,0.511,0.537,0.511,0,93.463
0.61,0,0.37,0.572,0.546,0.572,0.546,0,93.463
0.61,0,0.49,0.606,0.58,0.606,0.58,0,93.463
0.61,0,0.61,0.641,0.615,0.641,0.615,0,93.463
0.61,0,0.74,0.676,0.649,0.676,0.649,0,93.463
0.61,0,0.86,0.71,0.684,0.71,0.684,0,93.463
0.61,0,1,0.75,0.724,0.75,0.724,0,93.463
0.62,0,0,0.468,0.441,0.468,0.441,0,93.463
0.62,0,0.12,0.502,0.476,0.502,0.476,0,93.463
0.62,0,0.25,0.537,0.51,0.537,0.51,0,93.463
0.62,0,0.37,0.572,0.545,0.572,0.545,0,93.463
0.62,0,0.49,0.606,0.58,0.606,0.58,0,93.463
0.62,0,0.61,0.641,0.614,0.641,0.614,0,93.463
0.62,0,0.74,0.676,0.649,0.676,0.649,0,93.463
0.62,0,0.86,0.71,0.684,0.71,0.684,0,93.463
0.62,0,1,0.75,0.724,0.75,0.724,0,93.463
0.63,0,0,0.468,0.441,0.468,0.441,0,93.463
0.63,0,0.12,0.502,0.475,0.502,0.475,0,93.463
0.63,0,0.25,0.537,0.51,0.537,0.51,0,93.463
0.63,0,0.37,0.572,0.545,0.572,0.545,0,93.463
0.63,0,0.49,0.606,0.579,0.606,0.579,0,93.463
0.63,0,0.61,0.641,0.614,0.641,0.614,0,93.463
0.63,0,0.74,0.676,0.648,0.676,0.648,0,93.463
0.63,0,0.86,0.71,0.683,0.71,0.683,0,93.463
0.63,0,1,0.751,0.723,0.751,0.723,0,93.463
0.64,0,0,0.468,0.44,0.468,0.44,0,93.463
0.64,0,0.12,0.502,0.475,0.502,0.475,0,93.463
0.64,0,0.25,0.537,0.509,0.537,0.509,0,93.463
0.64,0,0.37,0.572,0.544,0.572,0.544,0,93.463
0.64,0,0.49,0.606,0.579,0.606,0.579,0,93.463
0.64,0,0.61,0.641,0.613,0.641,0.613,0,93.463
0.64,0,0.74,0.676,0.648,0.676,0.648,0,93.463
0.64,0,0.86,0.71,0.683,0.71,0.683,0,93.463
0.64,0,1,0.751,0.723,0.751,0.723,0,93.463
0.65,0,0,0.468,0.44,0.468,0.44,0,93.463
0.65,0,0.12,0.502,0.474,0.502,0.474,0,93.463
0.65,0,0.25,0.537,0.509,0.537,0.509,0,93.463
0.65,0,0.37,0.572,0.544,0.572,0.544,0,93.463
0.65,0,0.49,0.606,0.578,0.606,0.578,0,93.463
0.65,0,0.61,0.641,0.613,0.641,0.613,0,93.463
0.65,0,0.74,0.676,0.648,0.676,0.648,0,93.463
0.65,0,0.86,0.71,0.682,0.71,0.682,0,93.463
0.65,0,1,0.751,0.722,0.751,0.722,0,93.463
0.66,0,0,0.468,0.439,0.468,0.439,0,93.463
0.66,0,0.12,0.503,0.474,0.503,0.474,0,93.463
0.66,0,0.25,0.537,0.508,0.537,0.508,0,93.463
0.66,0,0.37,0.572,0.543,0.572,0.543,0,93.463
0.66,0,0.49,0.606,0.578,0.606,0.578,0,93.463
0.66,0,0.61,0.641,0.612,0.641,0.612,0,93.463
0.66,0,0.74,0.676,0.647,0.676,0.647,0,93.463
0.66,0,0.86,0.71,0.682,0.71,0.682,0,93.463
0.66,0,1,0.751,0.722,0.751,0.722,0,93.463
0.67,0,0,0.468,0.439,0.468,0.439,0,93.463
0.67,0,0.12,0.503,0.473,0.503,0.473,0,93.463
0.67,0,0.25,0.537,0.508,0.537,0.508,0,93.463
0.67,0,0.37,0.572,0.543,0.572,0.543,0,93.463
0.67,0,0.49,0.607,0.577,0.607,0.577,0,93.463
0.67,0,0.61,0.641,0.612,0.641,0.612,0,93.463
0.67,0,0.74,0.676,0.647,0.676,0.647,0,93.463
0.67,0,0.86,0.71,0.681,0.71,0.681,0,93.463
0.67,0,1,0.751,0.721,0.751,0.721,0,93.463
0.68,0,0,0.468,0.438,0.468,0.438,0,93.463
0.68,0,0.12,0.503,0.473,0.503,0.473,0,93.463
0.68,0,0.25,0.537,0.508,0.537,0.508,0,93.463
0.68,0,0.37,0.572,0.542,0.572,0.542,0,93.463
0.68,0,0.49,0.607,0.577,0.607,0.577,0,93.463
0.68,0,0.61,0.641,0.612,0.641,0.612,0,93.463
0.68,0,0.74,0.676,0.646,0.676,0.646,0,93.463
0.68,0,0.86,0.711,0.681,0.711,0.681,0,93.463
0.68,0,1,0.751,0.721,0.751,0.721,0,93.463
0.69,0,0,0.468,0.438,0.468,0.438,0,93.463
0.69,0,0.12,0.503,0.472,0.503,0.472,0,93.463
0.69,0,0.25,0.537,0.507,0.537,0.507,0,93.463
0.69,0,0.37,0.572,0.542,0.572,0.542,0,93.463
0.69,0,0.49,0.607,0.576,0.607,0.576,0,93.463
0.69,0,0.61,0.641,0.611,0.641,0.611,0,93.463
0.69,0,0.74,0.676,0.646,0.676,0.646,0,93.463
0.69,0,0.86,0.711,0.68,0.711,0.68,0,93.463
0.69,0,1,0.751,0.721,0.751,0.721,0,93.463
0.7,0,0,0.468,0.437,0.468,0.437,0,93.463
0.7,0,0.12,0.503,0.472,0.503,0.472,0,93.463
0.7,0,0.25,0.537,0.507,0.537,0.507,0,93.463
0.7,0,0.37,0.572,0.541,0.572,0.541,0,93.463
0.7,0,0.49,0.607,0.576,0.607,0.576,0,93.463
0.7,0,0.61,0.641,0.611,0.641,0.611,0,93.463
0.7,0,0.74,0.676,0.645,0.676,0.645,0,93.463
0.7,0,0.86,0.711,0.68,0.711,0.68,0,93.463
0.7,0,1,0.751,0.72,0.751,0.72,0,93.463
0.71,0,0,0.468,0.437,0.468,0.437,0,93.463
0.71,0,0.12,0.503,0.472,0.503,0.472,0,93.463
0.71,0,0.25,0.538,0.506,0.538,0.506,0,93.463
0.71,0,0.37,0.572,0.541,0.572,0.541,0,93.463
0.71,0,0.49,0.607,0.576,0.607,0.576,0,93.463
0.71,0,0.61,0.641,0.61,0.641,0.61,0,93.463
0.71,0,0.74,0.676,0.645,0.676,0.645,0,93.463
0.71,0,0.86,0.711,0.68,0.711,0.68,0,93.463
0.71,0,1,0.751,0.72,0.751,0.72,0,93.463
0.72,0,0,0.468,0.437,0.468,0.437,0,93.463
0.72,0,0.12,0.503,0.471,0.503,0.471,0,93.463
0.72,0,0.25,0.538,0.506,0.538,0.506,0,93.463
0.72,0,0.37,0.572,0.541,0.572,0.541,0,93.463
0.72,0,0.49,0.607,0.575,0.607,0.575,0,93.463
0.72,0,0.61,0.642,0.61,0.642,0.61,0,93.463
0.72,0,0.74,0.676,0.644,0.676,0.644,0,93.463
0.72,0,0.86,0.711,0.679,0.711,0.679,0,93.463
0.72,0,1,0.751,0.719,0.751,0.719,0,93.463
0.73,0,0,0.468,0.436,0.468,0.436,0,93.463
0.73,0,0.12,0.503,0.471,0.503,0.471,0,93.463
0.73,0,0.25,0.538,0.505,0.538,0.505,0,93.463
0.73,0,0.37,0.572,0.54,0.572,0.54,0,93.463
0.73,0,0.49,0.607,0.575,0.607,0.575,0,93.463
0.73,0,0.61,0.642,0.609,0.642,0.609,0,93.463
0.73,0,0.74,0.676,0.644,0.676,0.644,0,93.463
0.73,0,0.86,0.711,0.679,0.711,0.679,0,93.463
0.73,0,1,0.751,0.719,0.751,0.719,0,93.463
0.74,0,0,0.468,0.436,0.468,0.436,0,93.463
0.74,0,0.12,0.503,0.47,0.503,0.47,0,93.463
0.74,0,0.25,0.538,0.505,0.538,0.505,0,93.463
0.74,0,0.37,0.572,0.54,0.572,0.54,0,93.463
0.74,0,0.49,0.607,0.574,0.607,0.574,0,93.463
0.74,0,0.61,0.642,0.609,0.642,0.609,0,93.463
0.74,0,0.74,0.676,0.644,0.676,0.644,0,93.463
0.74,0,0.86,0.711,0.678,0.711,0.678,0,93.463
0.74,0,1,0.751,0.719,0.751,0.719,0,93.463
0.75,0,0,0.469,0.435,0.469,0.435,0,93.463
0.75,0,0.12,0.503,0.47,0.503,0.47,0,93.463
0.75,0,0.25,0.538,0.505,0.538,0.505,0,93.463
0.75,0,0.37,0.573,0.539,0.573,0.539,0,93.463
0.75,0,0.49,0.607,0.574,0.607,0.574,0,93.463
0.75,0,0.61,0.642,0.609,0.642,0.609,0,93.463
0.75,0,0.74,0.677,0.643,0.677,0.643,0,93.463
0.75,0,0.86,0.711,0.678,0.711,0.678,0,93.463
0.75,0,1,0.751,0.718,0.751,0.718,0,93.463
0.76,0,0,0.469,0.435,0.469,0.435,0,93.463
0.76,0,0.12,0.503,0.47,0.503,0.47,0,93.463
0.76,0,0.25,0.538,0.504,0.538,0.504,0,93.463
0.76,0,0.37,0.573,0.539,0.573,0.539,0,93.463
0.76,0,0.49,0.607,0.574,0.607,0.574,0,93.463
0.76,0,0.61,0.642,0.608,0.642,0.608,0,93.463
0.76,0,0.74,0.677,0.643,0.677,0.643,0,93.463
0.76,0,0.86,0.711,0.678,0.711,0.678,0,93.463
0.76,0,1,0.751,0.718,0.751,0.718,0,93.463
0.77,0,0,0.469,0.435,0.469,0.435,0,93.463
0.77,0,0.12,0.503,0.469,0.503,0.469,0,93.463
0.77,0,0.25,0.538,0.504,0.538,0.504,0,93.463
0.77,0,0.37,0.573,0.539,0.573,0.539,0,93.463
0.77,0,0.49,0.607,0.573,0.607,0.573,0,93.463
0.77,0,0.61,0.642,0.608,0.642,0.608,0,93.463
0.77,0,0.74,0.677,0.643,0.677,0.643,0,93.463
0.77,0,0.86,0.711,0.677,0.711,0.677,0,93.463
0.77,0,1,0.752,0.717,0.752,0.717,0,93.463
0.78,0,0,0.469,0.434,0.469,0.434,0,93.463
0.78,0,0.12,0.504,0.469,0.504,0.469,0,93.463
0.78,0,0.25,0.538,0.504,0.538,0.504,0,93.463
0.78,0,0.37,0.573,0.538,0.573,0.538,0,93.463
0.78,0,0.49,0.608,0.573,0.608,0.573,0,93.463
0.78,0,0.61,0.642,0.608,0.642,0.608,0,93.463
0.78,0,0.74,0.677,0.642,0.677,0.642,0,93.463
0.78,0,0.86,0.712,0.677,0.712,0.677,0,93.463
0.78,0,1,0.752,0.717,0.752,0.717,0,93.463
0.79,0,0,0.469,0.434,0.469,0.434,0,93.463
0.79,0,0.12,0.504,0.469,0.504,0.469,0,93.463
0.79,0,0.25,0.538,0.503,0.538,0.503,0,93.463
0.79,0,0.37,0.573,0.538,0.573,0.538,0,93.463
0.79,0,0.49,0.608,0.572,0.608,0.572,0,93.463
0.79,0,0.61,0.642,0.607,0.642,0.607,0,93.463
0.79,0,0.74,0.677,0.642,0.677,0.642,0,93.463
0.79,0,0.86,0.712,0.676,0.712,0.676,0,93.463
0.79,0,1,0.752,0.717,0.752,0.717,0,93.463
0.8,0,0,0.469,0.434,0.469,0.434,0,93.463
0.8,0,0.12,0.504,0.468,0.504,0.468,0,93.463
0.8,0,0.25,0.539,0.503,0.539,0.503,0,93.463
0.8,0,0.37,0.573,0.537,0.573,0.537,0,93.463
0.8,0,0.49,0.608,0.572,0.608,0.572,0,93.463
0.8,0,0.61,0.643,0.607,0.643,0.607,0,93.463
0.8,0,0.74,0.677,0.641,0.677,0.641,0,93.463
0.8,0,0.86,0.712,0.676,0.712,0.676,0,93.463
0.8,0,1,0.752,0.716,0.752,0.716,0,93.463
0.81,0,0,0.469,0.433,0.469,0.433,0,93.463
0.81,0,0.12,0.504,0.468,0.504,0.468,0,93.463
0.81,0,0.25,0.539,0.502,0.539,0.502,0,93.463
0.81,0,0.37,0.573,0.537,0.573,0.537,0,93.463
0.81,0,0.49,0.608,0.572,0.608,0.572,0,93.463
0.81,0,0.61,0.643,0.606,0.643,0.606,0,93.463
0.81,0,0.74,0.677,0.641,0.677,0.641,0,93.463
0.81,0,0.86,0.712,0.676,0.712,0.676,0,93.463
0.81,0,1,0.752,0.716,0.752,0.716,0,93.463
0.82,0,0,0.47,0.433,0.47,0.433,0,93.463
0.82,0,0.12,0.504,0.467,0.504,0.467,0,93.463
0.82,0,0.25,0.539,0.502,0.539,0.502,0,93.463
0.82,0,0.37,0.574,0.537,0.574,0.537,0,93.463
0.82,0,0.49,0.608,0.571,0.608,0.571,0,93.463
0.82,0,0.61,0.643,0.606,0.643,0.606,0,93.463
0.82,0,0.74,0.677,0.641,0.677,0.641,0,93.463
0.82,0,0.86,0.712,0.675,0.712,0.675,0,93.463
0.82,0,1,0.752,0.716,0.752,0.716,0,93.463
0.83,0,0,0.47,0.432,0.47,0.432,0,93.463
0.83,0,0.12,0.504,0.467,0.504,0.467,0,93.463
0.83,0,0.25,0.539,0.502,0.539,0.502,0,93.463
0.83,0,0.37,0.574,0.536,0.574,0.536,0,93.463
0.83,0,0.49,0.608,0.571,0.608,0.571,0,93.463
0.83,0,0.61,0.643,0.606,0.643,0.606,0,93.463
0.83,0,0.74,0.678,0.64,0.678,0.64,0,93.463
0.83,0,0.86,0.712,0.675,0.712,0.675,0,93.463
0.83,0,1,0.752,0.715,0.752,0.715,0,93.463
0.84,0,0,0.47,0.432,0.47,0.432,0,93.463
0.84,0,0.12,0.505,0.467,0.505,0.467,0,93.463
0.84,0,0.25,0.539,0.501,0.539,0.501,0,93.463
0.84,0,0.37,0.574,0.536,0.574,0.536,0,93.463
0.84,0,0.49,0.608,0.571,0.608,0.571,0,93.463
0.84,0,0.61,0.643,0.605,0.643,0.605,0,93.463
0.84,0,0.74,0.678,0.64,0.678,0.64,0,93.463
0.84,0,0.86,0.712,0.675,0.712,0.675,0,93.463
0.84,0,1,0.753,0.715,0.753,0.715,0,93.463
0.85,0,0,0.47,0.432,0.47,0.432,0,93.463
0.85,0,0.12,0.505,0.466,0.505,0.466,0,93.463
0.85,0,0.25,0.539,0.501,0.539,0.501,0,93.463
0.85,0,0.37,0.574,0.536,0.574,0.536,0,93.463
0.85,0,0.49,0.609,0.57,0.609,0.57,0,93.463
0.85,0,0.61,0.643,0.605,0.643,0.605,0,93.463
0.85,0,0.74,0.678,0.64,0.678,0.64,0,93.463
0.85,0,0.86,0.713,0.674,0.713,0.674,0,93.463
0.85,0,1,0.753,0.715,0.753,0.715,0,93.463
0.86,0,0,0.47,0.432,0.47,0.432,0,93.463
0.86,0,0.12,0.505,0.466,0.505,0.466,0,93.463
0.86,0,0.25,0.54,0.501,0.54,0.501,0,93.463
0.86,0,0.37,0.574,0.535,0.574,0.535,0,93.463
0.86,0,0.49,0.609,0.57,0.609,0.57,0,93.463
0.86,0,0.61,0.643,0.605,0.643,0.605,0,93.463
0.86,0,0.74,0.678,0.639,0.678,0.639,0,93.463
0.86,0,0.86,0.713,0.674,0.713,0.674,0,93.463
0.86,0,1,0.753,0.714,0.753,0.714,0,93.463
0.87,0,0,0.47,0.431,0.47,0.431,0,93.463
0.87,0,0.12,0.505,0.466,0.505,0.466,0,93.463
0.87,0,0.25,0.54,0.5,0.54,0.5,0,93.463
0.87,0,0.37,0.574,0.535,0.574,0.535,0,93.463
0.87,0,0.49,0.609,0.57,0.609,0.57,0,93.463
0.87,0,0.61,0.644,0.604,0.644,0.604,0,93.463
0.87,0,0.74,0.678,0.639,0.678,0.639,0,93.463
0.87,0,0.86,0.713,0.674,0.713,0.674,0,93.463
0.87,0,1,0.753,0.714,0.753,0.714,0,93.463
0.88,0,0,0.471,0.431,0.471,0.431,0,93.463
0.88,0,0.12,0.505,0.466,0.505,0.466,0,93.463
0.88,0,0.25,0.54,0.5,0.54,0.5,0,93.463
0.88,0,0.37,0.575,0.535,0.575,0.535,0,93.463
0.88,0,0.49,0.609,0.569,0.609,0.569,0,93.463
0.88,0,0.61,0.644,0.604,0.644,0.604,0,93.463
0.88,0,0.74,0.679,0.639,0.679,0.639,0,93.463
0.88,0,0.86,0.713,0.673,0.713,0.673,0,93.463
0.88,0,1,0.753,0.714,0.753,0.714,0,93.463
0.89,0,0,0.471,0.431,0.471,0.431,0,93.463
0.89,0,0.12,0.505,0.465,0.505,0.465,0,93.463
0.89,0,0.25,0.54,0.5,0.54,0.5,0,93.463
0.89,0,0.37,0.575,0.535,0.575,0.535,0,93.463
0.89,0,0.49,0.609,0.569,0.609,0.569,0,93.463
0.89,0,0.61,0.644,0.604,0.644,0.604,0,93.463
0.89,0,0.74,0.679,0.638,0.679,0.638,0,93.463
0.89,0,0.86,0.713,0.673,0.713,0.673,0,93.463
0.89,0,1,0.754,0.713,0.754,0.713,0,93.463
0.9,0,0,0.471,0.43,0.471,0.43,0,93.463
0.9,0,0.12,0.506,0.465,0.506,0.465,0,93.463
0.9,0,0.25,0.54,0.5,0.54,0.5,0,93.463
0.9,0,0.37,0.575,0.534,0.575,0.534,0,93.463
0.9,0,0.49,0.61,0.569,0.61,0.569,0,93.463
0.9,0,0.61,0.644,0.604,0.644,0.604,0,93.463
0.9,0,0.74,0.679,0.638,0.679,0.638,0,93.463
0.9,0,0.86,0.714,0.673,0.714,0.673,0,93.463
0.9,0,1,0.754,0.713,0.754,0.713,0,93.463
0.91,0,0,0.474,0.433,0.474,0.433,0,93.911
0.91,0,0.12,0.509,0.468,0.509,0.468,0,93.911
0.91,0,0.25,0.544,0.503,0.544,0.503,0,93.911
0.91,0,0.37,0.579,0.538,0.579,0.538,0,93.911
0.91,0,0.49,0.614,0.573,0.614,0.573,0,93.911
0.91,0,0.61,0.649,0.608,0.649,0.608,0,93.911
0.91,0,0.74,0.684,0.642,0.684,0.642,0,93.911
0.91,0,0.86,0.718,0.677,0.718,0.677,0,93.911
0.91,0,1,0.759,0.718,0.759,0.718,0,93.911
0.92,0,0,0.484,0.442,0.484,0.442,0,94.358
0.92,0,0.12,0.519,0.478,0.519,0.478,0,94.358
0.92,0,0.25,0.555,0.513,0.555,0.513,0,94.358
0.92,0,0.37,0.591,0.549,0.591,0.549,0,94.358
0.92,0,0.49,0.626,0.584,0.626,0.584,0,94.358
0.92,0,0.61,0.662,0.62,0.662,0.62,0,94.358
0.92,0,0.74,0.697,0.656,0.697,0.656,0,94.358
0.92,0,0.86,0.733,0.691,0.733,0.691,0,94.358
0.92,0,1,0.774,0.732,0.774,0.732,0,94.358
0.93,0,0,0.498,0.454,0.498,0.454,0,94.806
0.93,0,0.12,0.534,0.491,0.534,0.491,0,94.806
0.93,0,0.25,0.571,0.528,0.571,0.528,0,94.806
0.93,0,0.37,0.608,0.564,0.608,0.564,0,94.806
0.93,0,0.49,0.645,0.601,0.645,0.601,0,94.806
0.93,0,0.61,0.681,0.638,0.681,0.638,0,94.806
0.93,0,0.74,0.718,0.674,0.718,0.674,0,94.806
0.93,0,0.86,0.755,0.711,0.755,0.711,0,94.806
0.93,0,1,0.797,0.753,0.797,0.753,0,94.806
0.94,0,0,0.511,0.465,0.511,0.465,0,95.254
0.94,0,0.12,0.549,0.503,0.549,0.503,0,95.254
0.94,0,0.25,0.587,0.541,0.587,0.541,0,95.254
0.94,0,0.37,0.625,0.579,0.625,0.579,0,95.254
0.94,0,0.49,0.663,0.617,0.663,0.617,0,95.254
0.94,0,0.61,0.7,0.654,0.7,0.654,0,95.254
0.94,0,0.74,0.738,0.692,0.738,0.692,0,95.254
0.94,0,0.86,0.776,0.73,0.776,0.73,0,95.254
0.94,0,1,0.82,0.774,0.82,0.774,0,95.254
0.95,0,0,0.525,0.477,0.525,0.477,0,95.702
0.95,0,0.12,0.564,0.516,0.564,0.516,0,95.702
0.95,0,0.25,0.603,0.555,0.603,0.555,0,95.702
0.95,0,0.37,0.642,0.593,0.642,0.593,0,95.702
0.95,0,0.49,0.681,0.632,0.681,0.632,0,95.702
0.95,0,0.61,0.719,0.671,0.719,0.671,0,95.702
0.95,0,0.74,0.758,0.71,0.758,0.71,0,95.702
0.95,0,0.86,0.797,0.749,0.797,0.749,0,95.702
0.95,0,1,0.842,0.794,0.842,0.794,0,95.702
0.96,0,0,0.538,0.488,0.538,0.488,0,96.149
0.96,0,0.12,0.578,0.528,0.578,0.528,0,96.149
0.96,0,0.25,0.619,0.568,0.619,0.568,0,96.149
0.96,0,0.37,0.659,0.608,0.659,0.608,0,96.149
0.96,0,0.49,0.699,0.648,0.699,0.648,0,96.149
0.96,0,0.61,0.739,0.688,0.739,0.688,0,96.149
0.96,0,0.74,0.779,0.728,0.779,0.728,0,96.149
0.96,0,0.86,0.819,0.768,0.819,0.768,0,96.149
0.96,0,1,0.865,0.815,0.865,0.815,0,96.149
0.97,0,0,0.552,0.499,0.552,0.499,0,96.597
0.97,0,0.12,0.593,0.54,0.593,0.54,0,96.597
0.97,0,0.25,0.634,0.582,0.634,0.582,0,96.597
0.97,0,0.37,0.675,0.623,0.675,0.623,0,96.597
0.97,0,0.49,0.717,0.664,0.717,0.664,0,96.597
0.97,0,0.61,0.758,0.705,0.758,0.705,0,96.597
0.97,0,0.74,0.799,0.746,0.799,0.746,0,96.597
0.97,0,0.86,0.84,0.787,0.84,0.787,0,96.597
0.97,0,1,0.888,0.835,0.888,0.835,0,96.597
